{'classifier.0.weight': array([[ 0.        ,  0.        ,  0.02842759, ...,  0.05137859,
         0.        ,  0.        ],
       [ 0.03163089,  0.04018215,  0.        , ...,  0.13635318,
         0.17295937, -0.01016688],
       [-0.05797679,  0.0837308 , -0.09211689, ...,  0.03273395,
         0.06619702,  0.11625807],
       ...,
       [ 0.        ,  0.        ,  0.        , ..., -0.0040313 ,
         0.        ,  0.        ],
       [ 0.00432853,  0.        ,  0.05616139, ...,  0.06528758,
        -0.0277971 ,  0.01517014],
       [ 0.00719694,  0.04674884,  0.15941882, ...,  0.        ,
         0.12182382, -0.11410104]], dtype=float32), 'classifier.2.weight': array([[-0.01063199,  0.03699768,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.06234057,  0.        , ...,  0.0936641 ,
         0.22916026,  0.        ],
       [ 0.1094631 ,  0.        ,  0.        , ..., -0.03788304,
         0.03992697,  0.03533158],
       ...,
       [-0.16270694,  0.00488452,  0.        , ...,  0.01249325,
         0.        ,  0.158268  ],
       [ 0.23535937,  0.04365513, -0.03116972, ...,  0.03434638,
         0.        ,  0.00074381],
       [ 0.        ,  0.        , -0.02845794, ...,  0.        ,
        -0.0277704 , -0.06869016]], dtype=float32), 'classifier.4.weight': array([[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.18566431,  0.        ,  0.26944318,  0.33002543,  0.60081786,
         0.13453445,  0.32645676,  0.        ,  0.3903249 ,  0.        ,
         0.        ,  0.14367539,  0.15081643,  0.        ,  0.        ,
         0.        , -0.04035175,  0.        ,  0.13697356,  0.40372273,
         0.        ,  0.30841386,  0.        ,  0.10626253,  0.27018794,
         0.        ,  0.        ,  0.21098696,  0.09794819,  0.        ,
         0.        , -0.23237467,  0.        ,  0.21462034,  0.32702827,
         0.27572027,  0.        ,  0.25080037,  0.01798925,  0.3127255 ,
         0.15663289,  0.        ,  0.2493352 ,  0.3630252 ,  0.03277482,
         0.        ,  0.45826727,  0.        ,  0.        ,  0.35159516,
         0.35951984,  0.10247058,  0.        ,  0.16040021,  0.3104833 ,
         0.        ,  0.        ,  0.        ,  0.        , -0.00575511,
         0.27059954,  0.14635354,  0.0841072 ,  0.        ,  0.        ,
         0.1937131 ,  0.13256209,  0.        ,  0.        ,  0.09425364,
         0.29151455,  0.06217597,  0.        ,  0.        ,  0.16638689,
         0.2479544 ,  0.09304982,  0.        ,  0.06850515, -0.06294402,
         0.21405855,  0.        ,  0.        ,  0.13809744,  0.        ,
         0.        ,  0.        ,  0.35368344,  0.30145273,  0.05067892,
         0.3710287 ,  0.18061963,  0.34492916,  0.        , -0.02029327],
       [ 0.34806287,  0.        ,  0.        ,  0.19057307,  0.55112207,
         0.        ,  0.        ,  0.17852996,  0.        ,  0.        ,
         0.13318828,  0.35501218,  0.26538908,  0.        ,  0.06853018,
        -0.06361985,  0.        ,  0.        ,  0.        ,  0.        ,
         0.33191165,  0.3501656 ,  0.44763714,  0.17165178,  0.22314951,
         0.        ,  0.09184235,  0.10393999,  0.        ,  0.21479551,
         0.        ,  0.16728796,  0.        ,  0.        ,  0.22451034,
         0.2861651 ,  0.06876831,  0.2371752 ,  0.07507633,  0.        ,
         0.        ,  0.0372243 ,  0.22851956,  0.        ,  0.        ,
         0.08919941,  0.3652678 ,  0.        ,  0.        ,  0.20002177,
         0.        ,  0.        , -0.08710674,  0.3837864 ,  0.17742422,
         0.18070386,  0.28473103,  0.        ,  0.        ,  0.27451906,
        -0.02553715,  0.12780093,  0.        ,  0.        ,  0.        ,
         0.13581114, -0.01369649, -0.00399429,  0.        ,  0.27431342,
         0.        ,  0.34376925,  0.14678961,  0.        ,  0.35588098,
         0.        ,  0.12569393,  0.17357382,  0.        ,  0.        ,
         0.20931363,  0.        , -0.01576366,  0.        ,  0.35868296,
         0.17809927, -0.00908711,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.16629025,  0.27963156,
         0.27314454,  0.2745044 ,  0.4015923 ,  0.19688097,  0.07093386],
       [ 0.21239848,  0.23406804,  0.        ,  0.03328774,  0.        ,
