{'classifier.0.weight': array([[ 0.        , -0.01846919,  0.        , ..., -0.05172766,
         0.04378709,  0.03926897],
       [ 0.        , -0.02051168,  0.10135856, ...,  0.        ,
         0.        , -0.00049799],
       [ 0.        ,  0.        , -0.00913396, ...,  0.        ,
         0.        , -0.00309507],
       ...,
       [ 0.        , -0.01278121,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        , -0.0118863 ,  0.09540521, ...,  0.0082323 ,
         0.06881237,  0.04815644],
       [ 0.        ,  0.01024568,  0.        , ...,  0.        ,
         0.00105608, -0.02462002]], dtype=float32), 'classifier.2.weight': array([[ 0.12220312,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.03078494,  0.03725555, ...,  0.        ,
         0.        ,  0.0841511 ],
       [ 0.        ,  0.05033357,  0.        , ...,  0.00057136,
         0.        ,  0.        ],
       ...,
       [ 0.        ,  0.        ,  0.        , ...,  0.01293201,
        -0.07787533,  0.        ],
       [ 0.        ,  0.        ,  0.13753852, ...,  0.        ,
         0.07591616,  0.        ],
       [ 0.        ,  0.20420016,  0.13906786, ...,  0.        ,
         0.        ,  0.        ]], dtype=float32), 'classifier.4.weight': array([[ 0.00000000e+00,  1.69005185e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.12492347e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00, -2.78327018e-02,
         2.25159615e-01,  0.00000000e+00,  0.00000000e+00,
         2.51838267e-01,  2.90128529e-01, -5.50754368e-03,
         0.00000000e+00,  0.00000000e+00,  1.64163306e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.28470072e-01,  0.00000000e+00,
         0.00000000e+00,  2.45850712e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.07658404e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.51643658e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  4.08156425e-01,
         0.00000000e+00,  0.00000000e+00,  2.66831815e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.89754450e-01,
         2.80520290e-01,  0.00000000e+00,  0.00000000e+00,
         8.11813474e-02,  0.00000000e+00,  1.23797178e-01,
         2.66942054e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.77488044e-01,  3.05000931e-01,
         8.56643617e-02,  3.30774337e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.25416750e-01, -5.77244461e-02,  0.00000000e+00,
         2.08821252e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.99710184e-01,  3.90773773e-01,
         1.95849612e-01],
       [ 0.00000000e+00,  0.00000000e+00,  7.29077756e-02,
         2.95679897e-01,  0.00000000e+00,  4.35745537e-01,
         0.00000000e+00,  2.84397930e-01,  1.58655629e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  7.92587772e-02,
         0.00000000e+00,  1.86520785e-01,  0.00000000e+00,
         0.00000000e+00,  2.07916915e-01,  1.62652224e-01,
         3.85313451e-01,  0.00000000e+00,  0.00000000e+00,
         2.47563750e-01,  2.41393715e-01,  0.00000000e+00,
         2.24126011e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  9.57146287e-04,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         7.34079629e-02,  0.00000000e+00,  3.00435245e-01,
         0.00000000e+00,  2.21059561e-01,  4.05836850e-02,
         0.00000000e+00, -1.76208168e-02,  0.00000000e+00,
         0.00000000e+00,  1.36523485e-01,  2.45124325e-01,
         6.60923123e-02,  6.69674575e-02,  0.00000000e+00,
         2.74929821e-01,  3.18050981e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.75450611e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.79829293e-01,  0.00000000e+00,
         0.00000000e+00, -9.78183746e-03,  2.25881010e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.10286781e-01,  0.00000000e+00,  0.00000000e+00,
         3.08200657e-01,  2.17919171e-01,  2.38136798e-01,
         2.46306717e-01,  0.00000000e+00,  0.00000000e+00,
         4.72863436e-01],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  6.85936809e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  3.15970629e-01,  0.00000000e+00,
         4.11318630e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.83168912e-01,
         0.00000000e+00,  3.23205233e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  3.90876651e-01,
         3.56278241e-01,  2.24654496e-01,  0.00000000e+00,
         0.00000000e+00,  2.64947563e-02,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.99329609e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.30429685e-01,  0.00000000e+00,  0.00000000e+00,
         2.00461999e-01,  0.00000000e+00,  2.48268232e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         9.86825600e-02,  0.00000000e+00,  0.00000000e+00,
         2.14776307e-01,  1.25219002e-01,  0.00000000e+00,
         0.00000000e+00,  2.64189929e-01,  2.32956603e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         6.03530928e-02,  1.82592213e-01,  0.00000000e+00,
         1.86112672e-02,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.51697868e-01,  0.00000000e+00,
         0.00000000e+00,  3.47838163e-01,  0.00000000e+00,
         2.40759015e-01, -9.93493944e-02,  0.00000000e+00,
         3.16152513e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 0.00000000e+00,  3.93851101e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.71071529e-01,  2.90397704e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  3.32316458e-01,
         0.00000000e+00,  0.00000000e+00,  1.99366793e-01,
         0.00000000e+00,  0.00000000e+00,  2.08258927e-01,
         3.21852446e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.84381062e-01,
         0.00000000e+00,  0.00000000e+00,  2.06243485e-01,
         0.00000000e+00,  1.96065620e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.40766570e-01,
         0.00000000e+00,  5.42991757e-02,  0.00000000e+00,
         0.00000000e+00,  1.51980758e-01,  0.00000000e+00,
         1.99936017e-01,  0.00000000e+00,  2.31013596e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.99840987e-01,  1.85100362e-01,
         0.00000000e+00,  1.96215808e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  4.17651534e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.74980688e-01,  0.00000000e+00,  1.43681586e-01,
         0.00000000e+00,  2.16619834e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  3.56666625e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         4.81569618e-02,  0.00000000e+00,  3.76971662e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.04565585e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  3.80288124e-01,  0.00000000e+00,
         0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.71578318e-01,  0.00000000e+00,  2.23854512e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.54941225e-01,  0.00000000e+00,  3.94645810e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  3.23066384e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.59972841e-01,  0.00000000e+00,  0.00000000e+00,
