{'classifier.0.weight': array([[ 0.        , -0.01846919,  0.        , ..., -0.0787727 ,
         0.02742143,  0.04874537],
       [ 0.        , -0.02051168,  0.10135856, ...,  0.        ,
         0.        , -0.00049799],
       [ 0.00345358,  0.        , -0.00913396, ...,  0.        ,
         0.        ,  0.05115774],
       ...,
       [ 0.        , -0.01278121,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.00022317, -0.0118863 ,  0.12022337, ...,  0.0082323 ,
         0.07740156,  0.04815644],
       [ 0.        ,  0.00210568,  0.        , ...,  0.        ,
         0.00105608,  0.06205176]], dtype=float32), 'classifier.2.weight': array([[ 0.12220312, -0.00088775,  0.11074322, ...,  0.        ,
         0.        ,  0.13467026],
       [ 0.        ,  0.05372047,  0.05880458, ...,  0.        ,
         0.        ,  0.0841511 ],
       [ 0.02674906,  0.05033357,  0.        , ...,  0.00057136,
         0.        ,  0.        ],
       ...,
       [ 0.        ,  0.        ,  0.        , ...,  0.01293201,
        -0.07787533,  0.        ],
       [ 0.08626166,  0.        ,  0.13753852, ...,  0.        ,
         0.07591616,  0.        ],
       [ 0.        ,  0.20420016,  0.13906786, ..., -0.00642334,
         0.        ,  0.17632459]], dtype=float32), 'classifier.4.weight': array([[ 3.03160697e-01,  3.48035216e-01,  1.68327615e-01,
         0.00000000e+00,  0.00000000e+00,  2.12492347e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.78836450e-01, -2.78327018e-02,
         2.44645625e-01,  0.00000000e+00,  0.00000000e+00,
         2.51838267e-01,  2.90128529e-01, -5.50754368e-03,
         0.00000000e+00,  0.00000000e+00,  1.64163306e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         4.49134707e-02,  2.28470072e-01,  0.00000000e+00,
         0.00000000e+00,  2.45850712e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.07658404e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.37415150e-01,
         0.00000000e+00,  0.00000000e+00,  1.57737970e-01,
         0.00000000e+00,  0.00000000e+00,  4.08156425e-01,
         0.00000000e+00,  0.00000000e+00,  2.66831815e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.37493521e-01,  2.89754450e-01,
         2.80520290e-01,  0.00000000e+00,  0.00000000e+00,
         8.11813474e-02,  0.00000000e+00,  1.23797178e-01,
         2.66942054e-01,  3.17102343e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.23368405e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.77488044e-01,  3.05000931e-01,
         8.56643617e-02,  3.30774337e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.25416750e-01, -5.77244461e-02,  0.00000000e+00,
         2.08821252e-01,  0.00000000e+00,  6.49502128e-02,
         1.77274793e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.47309893e-01,  0.00000000e+00,
         0.00000000e+00,  2.99710184e-01,  3.90773773e-01,
         3.28993976e-01],
       [ 0.00000000e+00,  0.00000000e+00,  7.29077756e-02,
         2.95679897e-01,  1.23606741e-01,  4.35745537e-01,
         0.00000000e+00,  3.11966658e-01,  1.58655629e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.48235649e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.04506069e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.05390647e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  7.92587772e-02,
         0.00000000e+00,  1.60731718e-01,  0.00000000e+00,
         4.25725400e-01,  2.07916915e-01,  1.62652224e-01,
         3.74575377e-01,  0.00000000e+00,  0.00000000e+00,
         3.20247769e-01,  2.41393715e-01,  2.33426422e-01,
         2.24126011e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  9.57146287e-04,
         1.51283711e-01, -7.88533092e-02,  0.00000000e+00,
         7.34079629e-02,  0.00000000e+00,  3.00435245e-01,
         0.00000000e+00,  2.21059561e-01,  4.05836850e-02,
         0.00000000e+00,  2.95356959e-02,  3.42377931e-01,
         0.00000000e+00,  1.36523485e-01,  2.45124325e-01,
         6.47428781e-02,  6.69674575e-02,  0.00000000e+00,
         3.83157909e-01,  3.86078656e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.25423530e-01,  0.00000000e+00,  0.00000000e+00,
         3.75450611e-01,  0.00000000e+00, -9.82106775e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  9.73715335e-02,  0.00000000e+00,
         2.52656639e-01,  2.79829293e-01,  0.00000000e+00,
         0.00000000e+00, -9.78183746e-03,  2.25881010e-01,
         1.90406650e-01,  0.00000000e+00,  0.00000000e+00,
         2.10286781e-01,  0.00000000e+00,  0.00000000e+00,
         3.08200657e-01,  2.17919171e-01,  2.38136798e-01,
         2.46306717e-01,  0.00000000e+00,  0.00000000e+00,
         4.72863436e-01],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.69149667e-01,  0.00000000e+00,  0.00000000e+00,
         3.89960676e-01,  0.00000000e+00,  6.93954006e-02,
         0.00000000e+00,  2.11268574e-01,  0.00000000e+00,
         0.00000000e+00,  3.15970629e-01,  0.00000000e+00,
         4.70635712e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.83168912e-01,
         0.00000000e+00,  3.23205233e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.21512100e-01,  0.00000000e+00,  3.90876651e-01,
         3.56278241e-01,  2.91357636e-01,  0.00000000e+00,
         0.00000000e+00,  2.64947563e-02,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.99329609e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  3.44736218e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.02221870e-01,
         1.30429685e-01,  0.00000000e+00,  0.00000000e+00,
         2.00461999e-01,  0.00000000e+00,  2.48268232e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         4.02303457e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         9.86825600e-02,  3.14898580e-01,  0.00000000e+00,
         2.14776307e-01,  1.25219002e-01,  2.88440198e-01,
         4.66804922e-01,  2.64189929e-01,  2.32956603e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         6.03530928e-02,  1.82592213e-01,  0.00000000e+00,
         1.86112672e-02,  0.00000000e+00,  1.54205814e-01,
         0.00000000e+00,  2.51697868e-01,  0.00000000e+00,
         0.00000000e+00,  3.47838163e-01,  0.00000000e+00,
         3.57206225e-01, -8.13694671e-02,  0.00000000e+00,
         3.16152513e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 0.00000000e+00,  3.93851101e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.71071529e-01,  2.90397704e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  3.49187016e-01,
         0.00000000e+00,  2.72021055e-01,  1.99366793e-01,
         0.00000000e+00,  0.00000000e+00,  2.08258927e-01,
         4.01008070e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.86123177e-01,  2.84381062e-01,
         0.00000000e+00,  0.00000000e+00,  2.06243485e-01,
         3.49488854e-01,  1.96065620e-01,  0.00000000e+00,
         2.68487066e-01,  0.00000000e+00,  2.40766570e-01,
         0.00000000e+00,  5.42991757e-02,  0.00000000e+00,
         3.34804237e-01,  1.91855267e-01,  0.00000000e+00,
         1.99936017e-01,  0.00000000e+00,  2.31013596e-01,
         0.00000000e+00,  0.00000000e+00,  2.73566604e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.64082491e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  4.73178059e-01,
         2.43565425e-01,  2.99840987e-01,  2.61287391e-01,
         2.07649305e-01,  9.72936004e-02,  0.00000000e+00,
         0.00000000e+00,  2.99191624e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  4.17651534e-01,
         0.00000000e+00,  0.00000000e+00,  2.51429647e-01,
         3.74980688e-01,  0.00000000e+00,  1.43681586e-01,
         0.00000000e+00,  2.16619834e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  3.56666625e-01,
         2.00827986e-01,  0.00000000e+00,  0.00000000e+00,
         4.81569618e-02,  0.00000000e+00,  3.39392573e-01,
         0.00000000e+00,  0.00000000e+00,  2.10510343e-01,
         2.04565585e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  3.80288124e-01,  0.00000000e+00,
         0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.71578318e-01,  0.00000000e+00,  2.23854512e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.54941225e-01,  0.00000000e+00,  3.94645810e-01,
         9.31033343e-02,  0.00000000e+00,  0.00000000e+00,
         2.64603287e-01,  3.23066384e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
